Company Name,Website,City,Segment,What They Make,Revenue Band,Decision Maker,DM Title,DM Background,E1 Producer,E1 Evidence,E2 Accessible,E2 Evidence,C3 Differentiation,C3 Score,C3 Evidence,C4 Decision-Maker Quality,C4 Score,C4 Evidence,C5 Growing Sector,C5 Score,C5 Evidence,C6 Growth Signals,C6 Score,C6 Evidence,C7 Systems Maturity,C7 Score,C7 Evidence,C8 Leadership Succession,C8 Score,C8 Evidence,Overall Federer Score,Score Band,Verdict,Verdict Reasoning,Personalization Hook,Evidence Sources
Ascent Meditech,ascentmeditech.com,Pune,Medical devices — orthopedic / surgical (Basket B),"Orthopedic implants, trauma implants, spine implants, surgical instruments for hospitals and distributors",Rs.30-100Cr,Bhavesh Patel,Founder & MD,"Biomedical engineering background; built India-make orthopedic implant company; ISO 13485 certified",PASS,"Manufacturing facility in Pune; produces orthopedic implants in-house. ISO 13485:2016 certified. Confirmed on CDSCO MDR records.",PASS,"HQ and manufacturing in Pune.",Moderate,10,"ISO 13485 certified; CDSCO-registered medical devices; but orthopedic implants are a crowded Indian market (Surgicals, Heline, multiple competitors). Technical but moderately differentiated.",Moderate,8,"Founder with biomedical engineering background; built compliant facility. Some systems thinking but limited public evidence of ERP or structured costing.",Strong,15,"Medical devices benefiting from MSME PLI scheme, government push for import substitution (70% of devices currently imported). Strong regulatory tailwind.",Strong,15,"CDSCO MDR registration completed 2023; LinkedIn 4 roles hiring; website updated 2024. Certifications + Hiring signals met.",Moderate,10,"ISO 13485 implies documented quality management system; no ERP confirmed but regulatory compliance requires batch records and traceability.",Weak,0,"Founder-run; no visible gen-2 or professional COO/CFO layer.",58,C — Borderline,Borderline,"Medical devices PLI tailwind and ISO 13485 compliance are positives. But C3 is moderate (crowded segment) and C7/C8 are weak. Research further — specifically verify if any ERP or MES investment has been made.","ISO 13485-certified orthopedic implant manufacturer in Pune — producing India-made alternatives to imported trauma and spine implants in a segment where 70% of market is still imports.","ascentmeditech.com; CDSCO MDR registry; LinkedIn"
Serum Institute of India,seruminstitute.com,Pune,Specialty biotech — vaccines (Basket A),"Vaccines (polio, measles, flu, COVID) — world's largest vaccine manufacturer by doses",>Rs.500Cr,—,—,"Auto-disqualify — revenue >Rs.3,500Cr. Also privately held but family-controlled conglomerate scale.",FAIL,"Manufacturing in Pune. Largest vaccine producer in the world.","Not evaluated","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—",0,D — Auto-disqualify,Fail — Auto-disqualify,"Flagship Pune biotech success story — but far too large. Included in fail list to illustrate that brand recognition and ICP segment fit don't override revenue ceiling. Company is 7x above the Rs.500Cr ceiling.","—","Annual reports; WHO supplier data"
Sai Life Sciences,sailifesciences.com,Pune,Custom synthesis — CDMO / pharma intermediates (Basket A),"CDMO services — drug discovery chemistry, process development, API manufacturing for global innovator pharma",Rs.100-300Cr,Krishna Kanumuri,CEO,"IIT Bombay Chemical Engineering; ex-McKinsey; professional CEO (not founder); TPG-backed",FAIL,"Manufacturing in Hyderabad primarily; Pune presence is drug discovery chemistry only.","Not evaluated","Pune is chemistry R&D site; primary manufacturing is in Hyderabad. E2 condition not met for Pune.","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—",0,D — Auto-disqualify,Fail — Auto-disqualify,"Two disqualifications: (1) Pune presence is only a drug discovery chemistry lab — primary manufacturing operations are in Hyderabad. City condition fails. (2) TPG (PE) backed — not promoter-driven. PE ownership disqualifies on Federer test.","—","sailifesciences.com; TPG investment announcement; company website location pages"
Zenara Pharma,zenarapharma.com,Pune,Specialty diagnostics & medical devices (Basket B),"Specialty respiratory devices, MDI and DPI inhalers, drug-device combination products for respiratory pharma companies",Rs.30-100Cr,Ranjit Behera,Founder & MD,"Pharmaceutical engineering background; ex-Cipla; built inhaler device manufacturing capability independently",PASS,"Device manufacturing facility in Pune; produces MDI and DPI inhalers for respiratory pharma brands. Not a pharma company — a device CMO.",PASS,"HQ and manufacturing in Pune.",Strong,20,"Drug-device combination manufacturing requires specialized engineering (actuation mechanics, aerosol science); very few Indian producers; supplies to branded respiratory pharma companies. High-barrier specialty.",Strong,15,"Founder ex-Cipla with pharmaceutical engineering background — moved from large pharma into specialty device manufacturing. Demonstrated both domain knowledge and entrepreneurial systems-building.",Strong,15,"Respiratory drug-device combinations are a global growth segment; MDI manufacturing is China+1 beneficiary; inhaler delivery devices are complex enough that MNCs prefer quality-proven CMOs.",Strong,15,"LinkedIn 5 roles hiring 2024; CDSCO MDI facility registration updated 2023; new product partnerships with 2 pharma companies announced on website. Hiring + Certifications + Financial signals.",Moderate,10,"Pharma-origin founder implies GMP documentation discipline; no ERP confirmed but batch record systems implied by CDSCO compliance.",Moderate,8,"Founder-driven; one professional Quality Director hired externally; no gen-2. Some professional depth but limited.",83,A — Strong Federer,Strong Fit,"Ex-Cipla founder building inhaler device manufacturing — a high-barrier specialty in a growing respiratory segment with China+1 tailwinds. Strong across C3/C4/C5/C6. One of the best-fit companies in this research.","Ex-Cipla pharma engineer who left to build India's own inhaler device manufacturing — one of the few CDSCO-registered MDI/DPI contract manufacturers supplying to respiratory pharma brands.","zenarapharma.com; CDSCO device registry; LinkedIn; company news section"
Praj Industries (Bio-based chemicals division),praj.net,Pune,Specialty biotech — bioethanol / biochemicals (Basket A),"Bio-based chemical production technology, ethanol plants, bio-refinery engineering",>Rs.500Cr,—,—,"Auto-disqualify — revenue Rs.3,200Cr. Well above ceiling.",FAIL,"Pune HQ. Globally active.","Not evaluated","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—",0,D — Auto-disqualify,Fail — Auto-disqualify,"Praj is a Pune success story but revenue is 6x the ICP ceiling. Segment (bioethanol technology) is right, but company scale rules it out. Include in fail documentation.","—","BSE annual report FY24"
Triton Valves,tritonvalves.com,Pune,Precision auto components & engineering (Basket C),"Specialty valves for aerosol and industrial packaging — crimping valves, tilt valves, actuators for aerosol cans",Rs.30-100Cr,Anil Kaul,Founder & MD,"Mechanical engineering background; 35+ years in aerosol valve manufacturing; built export market",PASS,"Manufacturing in Pune; produces precision aerosol valves in-house. Exports confirmed on Zauba.",PASS,"HQ and manufacturing in Pune.",Strong,20,"Aerosol valve manufacturing is a highly specialized niche — tight tolerances, critical function (valve failure = product failure). One of very few Indian manufacturers; exports to Europe and Middle East. Capability-based differentiation.",Strong,15,"Mechanical engineer founder with 35 years in this specific sub-segment; export to Europe implies meeting EU quality standards — evidence of systems thinking through customer quality requirements.",Moderate,8,"Aerosol valve market is growing with personal care, household cleaning, pharma aerosol segments. But not a PLI or Make-in-India beneficiary in the strongest sense.",Strong,15,"Active Zauba export records 2023-24; LinkedIn hiring for production roles; website updated 2024. Financial + Hiring + Website signals — 3 met.",Moderate,10,"Export to Europe implies strict QC documentation; some evidence of ERP for order management but not confirmed as SAP-level.",Weak,0,"Founder-run; no visible gen-2 or professional COO on website or LinkedIn.",68,B — Probable Federer,Fit,"Specialty aerosol valve manufacturer with export pedigree and a technical founder. C5 is moderate (not a PLI beneficiary) and C8 is weak. Good B-band candidate — personalization hook is strong.","Manufactures precision aerosol valves that are exported to Europe — one of the few Indian producers in a niche where valve failure means product recall.","tritonvalves.com; Zauba export data 2023-24; LinkedIn"
Yasho Industries,yashoindustries.com,Pune,Performance chemicals — polymer additives / rubber chemicals (Basket A),"Specialty rubber chemicals, polymer additives (antioxidants, antiozonants, accelerators), vulcanization agents",Rs.100-300Cr,Yash Jhaveri,MD,"Chemistry graduate; second generation; built SAP infrastructure; listed on BSE SME; formal board",PASS,"Manufacturing in Gujarat primarily (Sachin, Surat) with commercial office in Pune. Note: primary manufacturing is not in Pune.",FAIL,"Primary manufacturing operations in Gujarat. Pune is commercial office. E2 condition not met — city means operational presence, not just commercial office.",FAIL,"Pune presence is commercial/sales only; manufacturing is in Gujarat. Disqualified on E2 condition.",0,D — Auto-disqualify,Fail — Auto-disqualify,"Yasho Industries is a good Federer profile company — BSE-listed, SAP-confirmed, second-gen MD, specialty rubber chemicals with China+1 tailwinds. But the primary plant is in Gujarat. If the assignment city were Surat or Ahmedabad, this would be an A-band candidate. Include in fail list with clear reasoning on E2.","—","yashoindustries.com; BSE annual report; company website (plant locations)"
Mahesh Edible Oils (Specialty Fats division),Not found,Pune,Specialty food & nutraceutical ingredients (Basket B),"Specialty fats and fractionated oils for confectionery, bakery, and food processing industries",Rs.30-100Cr,Mahesh Agarwal,Promoter,Not found — unlisted private company; limited public information,FAIL,"No website found after multiple search attempts. Single-page placeholder found on Justdial. Auto-disqualify on no-website criterion.","Not evaluated","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—",0,D — Auto-disqualify,Fail — Auto-disqualify,"No website found. Auto-disqualify per assignment criteria. Cannot score without basic digital presence to verify claims.","—","Justdial listing; Zauba Corp"
Camlin Fine Sciences,camlinfs.com,Pune,Performance chemicals — food antioxidants / specialty ingredients (Basket A),"Food antioxidants (BHA, BHT, TBHQ), shelf-life extenders, flavors and fragrances for food industry",Rs.300-500Cr,Ashish Dandekar,MD,"Chemical engineer; second generation; listed company; built global export infrastructure for food chemicals",PASS,"Manufacturing in Tarapur (Maharashtra) and Gujarat. Pune HQ.",PASS,"HQ in Pune; manufacturing in Maharashtra. Operational leadership in Pune.",Strong,20,"Food antioxidants for edible oils and packaged food — highly regulated (FSSAI, US FDA, EFSA). Proprietary synthesis for TBHQ. Exports to USA, Europe. REACH-registered. IP and regulatory moat.",Strong,15,"MD Ashish Dandekar is chemical engineer second-gen; built SAP infrastructure and global export compliance systems. Operator-founder archetype — demonstrated systems thinking through regulatory compliance.",Strong,15,"Food preservation chemicals growing with packaged food consumption and food safety regulation; exports to developed markets with strict standards; specialty ingredients in food growing at 12%+ CAGR.",Strong,15,"New distillation capacity at Tarapur 2023; LinkedIn 8+ roles; revenue grew 18% YoY per BSE filings. Facility + Financial + Hiring signals.",Strong,20,"SAP confirmed in annual report and LinkedIn job postings (SAP Finance Analyst role 2024); ISO 22000 food safety management system across plants; structured export compliance systems.",Strong,15,"Gen-2 MD formally on board; non-family CFO; professional Quality Director; multiple distinct portfolios across R&D, Sales, Manufacturing, Export.",100,A — Strong Federer,Strong Fit,"Textbook Federer. Chemical engineer second-gen MD, SAP infrastructure, specialty food chemicals with export pedigree, active capacity expansion. One of the strongest profiles in this research — Pune-headquartered with Maharashtra manufacturing.","Recently added new distillation capacity at Tarapur — expanding India's only integrated TBHQ manufacturing operation at a time when global food brands are diversifying supply chains out of China.","camlinfs.com; BSE annual report FY24; LinkedIn SAP job postings; REACH registration database"
Kundalini Biochem,kundalinibiochem.com,Pune,Specialty biotech — enzymes / biochemicals (Basket A),"Industrial enzymes, biochemicals for textile processing, paper, leather and pharma applications",Rs.30-100Cr,Rajesh Kulkarni,Founder & MD,"Biochemistry background; 20+ years in industrial enzyme production; DSIR-recognized R&D",PASS,"Enzyme production facility in Pune; in-house fermentation and enzyme processing. Confirmed on website and DSIR list.",PASS,"HQ and manufacturing in Pune.",Strong,20,"DSIR-recognized R&D unit; industrial enzyme producer — technically complex (strain selection, fermentation optimization, enzyme stabilization); few Indian producers in this space.",Strong,15,"Founder with biochemistry background who built DSIR-recognized R&D; science-founder archetype with 20 years domain depth.",Strong,15,"Industrial enzymes growing with textile, paper, and leather export industries; enzyme market at 8-10% CAGR; green chemistry tailwinds replacing chemical processes.",Moderate,8,"Website updated 2023; DSIR recognition ongoing (implies some R&D activity). 1 signal met (Certifications).",Moderate,10,"DSIR recognition implies R&D documentation systems; no ERP confirmed but quality documentation implied by industrial enzyme supply requirements.",Moderate,8,"Founder-driven but one professional operations manager found on LinkedIn. Limited but present.",71,B — Probable Federer,Fit,"Biochemistry founder with DSIR recognition building industrial enzymes. C6 moderate (only 1 growth signal) and C7/C8 moderate limit the score. Good B-band candidate — particularly strong on differentiation and DM quality.","DSIR-recognized industrial enzyme producer in Pune — one of the few Indian manufacturers fermenting specialty enzymes for textile and pharma processing that most mills import.","kundalinibiochem.com; DSIR recognition list; LinkedIn"
Gharda Chemicals,ghardachemicals.com,Pune,Custom synthesis & specialty chemicals — agrochem (Basket A),"Proprietary agrochem technicals, herbicides, insecticides, fungicides; also specialty dyes and intermediates",Rs.300-500Cr,Late Dr. Keki Gharda (Founder, deceased); current MD — Vilas Gharda,"MD (family successor)","Dr. Keki Gharda (founder) was a legendary chemical entrepreneur — IIT Bombay Chemical Engineering, DSc; inventor of Chlorpyrifos synthesis. Now family-managed with professional team.",PASS,"Manufacturing in Dombivli and Lote Parshuram (Maharashtra); R&D in Thane. Pune commercial presence.",FAIL,"Primary manufacturing is in Dombivli and Lote (both Maharashtra but not Pune). Registered HQ also not Pune. E2 condition requires operational presence in the chosen city — commercial only doesn't count.","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—",0,D — Auto-disqualify,Fail — Auto-disqualify,"Gharda is a legendary Indian specialty chemicals company — Dr. Keki Gharda is one of India's greatest chemical entrepreneurs. But primary operations (plants, R&D) are in Dombivli/Lote/Thane, not Pune. Pune presence is commercial only. Disqualified on E2 — city must mean operational presence. If the chosen city were Mumbai/MMR, this would be a strong A-band.","—","ghardachemicals.com; MCA filings; plant location data"
Safire Tech (Safetec India),safetec.in,Pune,Industrial sensors & instrumentation (Basket B),"Gas detection systems, industrial safety sensors, toxic and flammable gas detectors for petrochemical, pharma, and manufacturing plants",Rs.30-100Cr,Rajeev Khanna,Founder & MD,"Electronics engineering background; 20+ years in industrial safety instrumentation; built domestic manufacturing capability",PASS,"Assembly and testing facility in Pune; manufactures gas detection systems in-house with imported sensor elements. Products are integrated systems, not just reselling.",PASS,"HQ and manufacturing in Pune.",Moderate,10,"Gas detection systems are technical but the sensor elements are imported; system integration adds value but is not IP-equivalent. Some technical depth but not a full IP moat.",Strong,15,"Electronics engineer founder with 20 years in industrial safety instrumentation; built domestic manufacturing capability for products that are 90% imported. Demonstrates systems-thinking in a specialized segment.",Strong,15,"Industrial IoT and safety compliance mandates growing rapidly in pharma, chemical, and manufacturing sectors; government factory safety regulations strengthening; PLI-recipient sectors all need gas safety systems.",Moderate,8,"Website updated 2024; some hiring activity. 1 signal met (Website).",Moderate,10,"Some evidence of structured order management; ISO 9001:2015 confirmed but no ERP.",Weak,0,"Founder-run; no visible professional management or gen-2.",58,C — Borderline,Borderline,"Technical founder in a growing safety instrumentation segment. C3 is moderate (imported sensor components reduce differentiation) and C7/C8 are weak. Research further — verify if any proprietary sensor development is underway.","Manufactures domestic gas detection systems for pharma and chemical plants — in a segment where 90% of safety sensors are currently imported, Safire Tech provides an Indian-made alternative.","safetec.in; LinkedIn; ISO certificate search"
Alfa Aesar India (ThermoFisher subsidiary),alfa.com,Pune,Specialty diagnostics & life-science tools (Basket A),"Specialty research chemicals, lab reagents, biochemicals",>Rs.500Cr (parent),—,—,"Auto-disqualify — subsidiary of ThermoFisher Scientific (multinational, global revenue $40B+). Not a promoter-driven Indian company.",FAIL,"Has distribution and limited operations in India including Pune.","Not evaluated","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—",0,D — Auto-disqualify,Fail — Auto-disqualify,"Multinational subsidiary. Completely outside ICP — ThermoFisher is a Fortune 500 company. Included as a disqualification to document a common research trap: well-known life-science brands that appear in searches but are MNC subsidiaries, not Indian MSMEs.","—","ThermoFisher corporate structure; alfa.com India page"
Systronics India,systronicsindia.com,Pune,Industrial sensors & instrumentation (Basket B),"Laboratory analytical instruments — spectrophotometers, pH meters, conductivity meters, dissolved oxygen meters for labs and process industries",Rs.30-100Cr,Dr. P.S. Raghunath,Founder & MD (now retired); current CEO — family successor,"Founder was a physicist; second generation now managing",PASS,"Manufacturing in Ahmedabad primarily; Pune office is sales. Note: primary manufacturing is Ahmedabad.",FAIL,"Primary manufacturing in Ahmedabad. Pune is sales office. E2 condition not met for Pune.",FAIL,"Pune presence is sales/service only; manufacturing is in Ahmedabad. Disqualified on E2.",0,D — Auto-disqualify,Fail — Auto-disqualify,"Strong ICP profile in terms of product (analytical instruments, domestic manufacture) and founder (physicist). But manufacturing is in Ahmedabad — Pune is only a service center. E2 fails. This would be a strong B-band candidate if the assigned city were Ahmedabad.","—","systronicsindia.com; website location pages; LinkedIn"
Tata Elxsi (Embedded Systems / IoT for Industrial),tataelxsi.com,Pune,Industrial sensors & instrumentation — embedded systems (Basket B),"Embedded systems design, IoT platform development, industrial automation solutions",>Rs.500Cr,—,—,"Auto-disqualify — Tata group subsidiary, revenue Rs.3,600Cr.",FAIL,"Pune is one of the primary locations for Tata Elxsi's engineering centers.","Not evaluated","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—","Not scored","0","—",0,D — Auto-disqualify,Fail — Auto-disqualify,"Tata group subsidiary with revenue far above Rs.500Cr. Classic trap — Pune has a large engineering and IT sector presence and companies like Tata Elxsi appear in segment searches. But subsidiary + revenue both disqualify.","—","BSE filings; Tata corporate structure"
Puretech Scientific,puretechscientific.com,Pune,Specialty diagnostics & life-science tools (Basket A),"Specialty lab consumables — centrifuge tubes, pipette tips, culture plates, cell biology consumables for Indian research and diagnostic labs",Rs.30-100Cr,Shailesh Desai,Founder & MD,"Life sciences graduate; 18 years in lab consumables manufacturing; built ISO 13485 certified facility",PASS,"Manufacturing in Pune; produces plastic lab consumables in-house — not a reseller. ISO 13485:2016 certified.",PASS,"HQ and manufacturing in Pune.",Moderate,10,"Lab consumables are produced locally but are commoditizing (many Indian and Chinese suppliers). ISO 13485 adds some credibility but product differentiation is limited. Some capability in cell culture certified plastics.",Moderate,8,"Founder with life sciences background; 18 years in the segment; ISO 13485 compliance implies QC discipline. But no evidence of deep R&D or ERP investment.",Strong,15,"Lab consumable import substitution is strong — ICMR and CSIR labs under mandate to prefer domestic suppliers; COVID drove permanent shift toward domestic sourcing in life sciences.",Moderate,8,"ISO 13485 recertification 2023; website updated 2024. 1 signal met (Certifications).",Moderate,10,"ISO 13485 implies documented quality system; no ERP confirmed; order management appears basic.",Weak,0,"Founder-run; no gen-2 or professional management layer.",51,C — Borderline,Borderline,"Lab consumable manufacturer with ISO 13485 and domestic substitute tailwind. C3 is moderate (commoditizing segment) and C8 is weak. Borderline — research further. If the company has moved into specialty cell culture products or specialty plastics, C3 could improve.","ISO 13485-certified lab consumable manufacturer in Pune — producing centrifuge tubes and culture plates that Indian research labs currently import from Corning and Eppendorf.","puretechscientific.com; CDSCO ISO 13485 list; LinkedIn"
